D,o,n,e, ,B,u,t,t,o,n, ,n,o,t, ,f,o,u,n,d, ,f,o,r,:, ,A,A,N
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,K,I,M,-,P,L,",", ,K,I,M,-,P,M
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,N,S,P,R,-,W,T,",", ,N,S,P,R,-,W,T,B
D,o,n,e, ,B,u,t,t,o,n, ,n,o,t, ,f,o,u,n,d, ,f,o,r,:, ,A,A,N
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,G,E,N
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,W,Y,N,D
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,L,A,W,S
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,B,B,X,T,B
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,B,X,G
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,W,R,B,-,P,B,",", ,W,R,B,-,P,C,",", ,W,R,B,-,P,D,",", ,W,R,B,-,P,E,",", ,W,R,B,-,P,F
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,P,S,T,V,Z
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,P,P,D
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,D,H,C,N,I,",", ,D,H,C,N,L
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,F,M,C,C,G,",", ,F,M,C,C,H,",", ,F,M,C,C,I,",", ,F,M,C,C,P,",", ,F,M,C,K,L,",", ,F,M,C,K,M,",", ,F,M,C,K,N,",", ,F,M,C,K,O,",", ,F,M,C,K,P,",", ,F,R,E,G,P,",", ,F,R,E,J,N,",", ,F,R,E,J,O,",", ,F,R,E,J,P
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,B,M,C,H
T,i,m,e,o,u,t, ,E,x,c,e,p,t,i,o,n, ,f,o,r,:, ,M,S,O,N
